  Well ,  Sample ID ,  Date , CN25.P05.CN25.Concentration Concentration for CN25 gated by P05.CN25  (cells/mL) , HNA.Percent Percent for HNA gated by P05.PotentialPostives  (%) , HNA.Concentration Concentration for HNA gated by P05.PotentialPostives  (cells/mL) , all_cells.Concentration Concentration for all_cells gated by P05.PotentialPostives  (cells/mL) 
 A01, A0-Rep 001, 04.08.2019,188053.9897,34.41,72309.06005,153401.9583
 A01, A0-Rep 002, 04.08.2019,192864.582,33.05,71172.11293,155803.4
 A02, A0.5-Rep 001, 04.08.2019,255872.2668,53.01,144157.603,224707.4653
 A02, A0.5-Rep 002, 04.08.2019,267526.2069,54.86,154359.3575,238488.8651
 A03, A1-Rep 001, 04.08.2019,407873.6362,50.14,214909.459,358839.6472
 A03, A1-Rep 002, 04.08.2019,427541.715,51.02,227339.013,377769.532
 A04, A1.5-Rep 001, 04.08.2019,683389.1513,59.58,419929.101,610440.7425
 A04, A1.5-Rep 002, 04.08.2019,674344.2329,60.59,421569.5117,614020.6207
 A05, A2-Rep 001, 04.08.2019,753405.0038,61.17,475650.5737,675335.1696
 A05, A2-Rep 002, 04.08.2019,758665.5188,62.59,489383.4363,691970.5082
 A06, A2.5-Rep 001, 04.08.2019,853804.6751,59.73,526836.2939,768600.6136
 A06, A2.5-Rep 002, 04.08.2019,836756.4315,61.52,532946.0158,764333.9885
 A07, A3-Rep 001, 04.08.2019,877318.7578,55.1,504437.6871,777712.9132
 A07, A3-Rep 002, 04.08.2019,871767.8121,55.17,502722.172,783561.348
 A08, A3.5-Rep 001, 04.08.2019,922176.942,58.85,564666.6636,842826.1636
 A08, A3.5-Rep 002, 04.08.2019,913554.0723,60.49,573067.3632,835300.8664
 A09, A4-Rep 001, 04.08.2019,825284.409,54.64,473373.2953,744800.5526
 A09, A4-Rep 002, 04.08.2019,832009.9398,53.52,466371.7216,743737.4148
 A10, A4.5-Rep 001, 04.08.2019,1006112.45,54.29,574724.7989,930209.3955
 A10, A4.5-Rep 002, 04.08.2019,1019111.75,53.99,578203.4824,929045.2324
 A11, A5-Rep 001, 04.08.2019,930835.1466,56.14,546051.0463,853216.9181
 A11, A5-Rep 002, 04.08.2019,929235.0653,56.01,544989.0681,837381.8819
 A12, A5.5-Rep 001, 04.08.2019,982553.0713,56.41,596361.295,902840.8897
 A12, A5.5-Rep 002, 04.08.2019,1003793.543,55.84,604137.0063,934876.0515
 B01, A6-Rep 001, 04.08.2019,878697.6127,58.87,547222.347,808052.2953
 B01, A6-Rep 002, 04.08.2019,875403.4759,56.75,523986.3649,789349.6799
 B02, A6.5-Rep 001, 04.08.2019,945378.5233,56.94,562720.6055,854951.8718
 B02, A6.5-Rep 002, 04.08.2019,961844.0826,56.88,574440.2711,873173.45
 B03, A7-Rep 001, 04.08.2019,973179.3272,57.27,583968.7769,881612.3703
 B03, A7-Rep 002, 04.08.2019,955404.3753,57.34,575088.042,865540.6004
 B04, A8-Rep 001, 04.08.2019,1067650.062,56.88,632912.3033,973069.2849
 B04, A8-Rep 002, 04.08.2019,1080685.053,60.34,680389.5671,998483.5295
 B05, A9-Rep 001, 04.08.2019,960726.0275,61.77,621989.799,895778.0883
 B05, A9-Rep 002, 04.08.2019,963479.6672,62.38,632651.1751,902932.5765
 B06, A10-Rep 001, 04.08.2019,823750.8667,58.97,517102.2846,774820.3809
 B06, A10-Rep 002, 04.08.2019,831925.4082,60.35,536510.9894,794498.5438
 B07, A11-Rep 001, 04.08.2019,371350.0087,48.39,202246.7858,350410.6328
 B07, A11-Rep 002, 04.08.2019,374411.7209,46.18,194295.2385,350513.9956
 B08, A11_P-Rep 001, 04.08.2019,773875.5957,56.51,469425.8256,705841.6634
 B08, A11_P-Rep 002, 04.08.2019,785206.8258,56.31,475583.4824,718231.5636
 B09, A12-Rep 001, 04.08.2019,393102.9544,47.82,208267.0428,362964.7709
 B09, A12-Rep 002, 04.08.2019,398386.1534,48.03,212723.5903,369332.0882
 B10, A13-Rep 001, 04.08.2019,325195.1268,46.53,168556.6364,299475.1156
 B10, A13-Rep 002, 04.08.2019,349805.562,42.68,167957.0411,316080.3548
 B11, A15-Rep 001, 04.08.2019,385968.1511,42.49,189068.3277,349925.4716
 B11, A15-Rep 002, 04.08.2019,400028.8217,39.9,186964.3902,366618.8944
 C01, B0-Rep 001, 04.08.2019,131748.0703,38.36,58331.67103,114230.3214
 C01, B0-Rep 002, 04.08.2019,144288.0606,34.78,57169.50042,127521.8471
 C02, B0.5-Rep 001, 04.08.2019,266998.8989,55.82,159348.6425,242848.2447
 C02, B0.5-Rep 002, 04.08.2019,274286.0263,54.03,159505.6937,250314.4136
 C03, B1-Rep 001, 04.08.2019,359263.9756,57.62,217536.6779,324568.3478
 C03, B1-Rep 002, 04.08.2019,370939.7206,56.5,221591.1843,337053.9182
 C04, B1.5-Rep 001, 04.08.2019,681750.4629,62.98,445539.5264,617869.5178
 C04, B1.5-Rep 002, 04.08.2019,683297.0383,61.43,439114.3118,625253.6033
 C05, B2-Rep 001, 04.08.2019,704460.1745,58.91,435190.3196,636348.5679
 C05, B2-Rep 002, 04.08.2019,703605.5081,58.43,433256.0843,649031.4061
 C06, B2.5-Rep 001, 04.08.2019,891510.5603,61.54,571972.0588,828309.2279
 C06, B2.5-Rep 002, 04.08.2019,873940.5053,60.74,553468.3171,814803.0444
 C07, B3-Rep 001, 04.08.2019,906597.6646,58.93,560430.0889,827378.5463
 C07, B3-Rep 002, 04.08.2019,895673.5782,59.51,560360.9613,824957.5504
 C08, B3.5-Rep 001, 04.08.2019,1028131.659,64.8,698866.375,967520.1003
 C08, B3.5-Rep 002, 04.08.2019,1020420.711,65.33,697834.032,957826.0776
 C09, B4-Rep 001, 04.08.2019,771707.0238,61.47,505238.3721,724035.2724
 C09, B4-Rep 002, 04.08.2019,766782.3337,60.13,498881.4296,728119.6452
 C10, B4.5-Rep 001, 04.08.2019,1023015.675,63.96,687456.2151,962503.1905
 C10, B4.5-Rep 002, 04.08.2019,991780.3812,64.52,675138.9554,936844.2448
 C11, B5-Rep 001, 04.08.2019,772294.1223,52.87,457594.8699,738279.5991
 C11, B5-Rep 002, 04.08.2019,763365.6625,50.56,437098.1642,732329.618
 C12, B5.5-Rep 001, 04.08.2019,992436.2085,58.01,619178.5809,925832.617
 C12, B5.5-Rep 002, 04.08.2019,992476.9321,60.1,645330.1268,942869.1919
 D01, B6-Rep 001, 04.08.2019,860152.3381,59.84,551500.224,811582.716
 D01, B6-Rep 002, 04.08.2019,860692.7188,58.34,540271.2848,819575.055
 D02, B6.5-Rep 001, 04.08.2019,952226.4652,60.84,622940.4101,903181.6827
 D02, B6.5-Rep 002, 04.08.2019,946193.3162,60.38,613390.0841,905659.5892
 D03, B7-Rep 001, 04.08.2019,945559.7201,60.69,612117.5404,900071.9939
 D03, B7-Rep 002, 04.08.2019,951448.8339,57.45,588382.5135,894095.6211
 D04, B8-Rep 001, 04.08.2019,1036285.708,61.37,673695.486,967236.5858
 D04, B8-Rep 002, 04.08.2019,1022498.556,58.98,643548.8723,949283.6876
 D05, B9-Rep 001, 04.08.2019,869409.1261,54.04,526890.9855,829044.0506
 D05, B9-Rep 002, 04.08.2019,867498.5058,54.06,523053.4154,829957.8611
 D06, B10-Rep 001, 04.08.2019,641791.3211,52.9,390148.9414,628220.9231
 D06, B10-Rep 002, 04.08.2019,644322.9324,50.41,376539.7521,627889.9339
 D07, B11-Rep 001, 04.08.2019,395766.8588,52.02,236750.1379,387028.6761
 D07, B11-Rep 002, 04.08.2019,386506.4372,49.77,227219.7659,381804.0792
 D08, B11_P-Rep 001, 04.08.2019,680912.9825,54.18,417659.5199,657478.4136
 D08, B11_P-Rep 002, 04.08.2019,675003.1039,50.14,387327.256,639004.9983
 D09, B12-Rep 001, 04.08.2019,329387.569,47.62,184969.7646,323755.3523
 D09, B12-Rep 002, 04.08.2019,326120.6864,46.18,179609.4609,318614.2711
 D10, B13-Rep 001, 04.08.2019,290800.0267,46.73,161237.3665,281552.9446
 D10, B13-Rep 002, 04.08.2019,300092.6697,44.58,162080.5817,289476.3552
 D11, B15-Rep 001, 04.08.2019,208837.2081,34.45,101373.0001,218400.6987
 D11, B15-Rep 002, 04.08.2019,217917.7319,30.75,95360.3281,217886.7204
 E01, C0-Rep 001, 04.08.2019,79214.14623,18.19,21227.24396,81081.30348
 E01, C0-Rep 002, 04.08.2019,38736.32135,17.1163575,10252.24672,40776.66996
 E02, C0.5-Rep 001, 04.08.2019,213166.4932,41.43,102157.1754,206065.0531
 E02, C0.5-Rep 002, 04.08.2019,208533.7345,37.92,93525.71509,203995.5668
 E03, C1-Rep 001, 04.08.2019,345346.6546,44.56,173198.0521,327078.4579
 E03, C1-Rep 002, 04.08.2019,337818.5231,41.44,160118.9477,321049.309
 E04, C1.5-Rep 001, 04.08.2019,711925.0631,47.91,367190.5455,660651.7434
 E04, C1.5-Rep 002, 04.08.2019,709519.1364,45.51,350637.5925,658360.4105
 E05, C2, 04.08.2019,786569.7567,42.17,363184.5685,720426.5865
 E06, C2.5, 04.08.2019,863497.2198,47.62,444489.6509,799932.0261
 E07, C3, 04.08.2019,786440.9511,47.02,405154.5253,730949.7741
 E08, C3.5, 04.08.2019,944280.8541,50.56,518718.3831,900472.9526
 E09, C4, 04.08.2019,755720.9186,44.85,383417.2307,719388.1821
 E10, C4.5, 04.08.2019,934392.7525,34.74,362893.2836,904412.795
 E11, C5, 04.08.2019,713296.4772,34.01,285167.6642,687638.9338
 E12, C5.5, 04.08.2019,964811.8542,32.87,362066.0537,937494.4275
 F01, C6, 04.08.2019,674833.3003,28.37,237384.014,681108.8735
 F02, C6.5, 04.08.2019,900001.7738,31.76,334433.7936,885786.2316
 F03, C7, 04.08.2019,759580.6091,29.89,275733.1116,764469.8212
 F04, C8, 04.08.2019,787899.8541,31.07,292963.7203,780356.5334
 F05, C9, 04.08.2019,723631.71,32.45,287908.889,751136.1031
 F06, C10, 04.08.2019,675629.3792,33.49,270267.8919,673208.347
 F07, C11, 04.08.2019,460076.364,30.79,172395.6583,460972.2167
 F08, C11_P, 04.08.2019,555301.3623,29.98,204595.4878,546020.1793
 F09, C12, 04.08.2019,253989.7288,29.77,94492.30474,252783.5791
 F10, C13, 04.08.2019,181830.5741,22.8,55647.47772,186028.5418
 F11, C15, 04.08.2019,205817.6148,22.45,58973.90494,214118.6188
 G01, D0, 04.08.2019,37321.86024,6.872536137,5282.634075,50422.38872
 G02, D0.5, 04.08.2019,125716.8824,14.5,28235.66906,151187.4032
 G03, D1, 04.08.2019,244040.0969,19.29,64922.54129,273623.7743
 G04, D1.5, 04.08.2019,542413.9546,23.21,165563.2284,584072.2594
 G05, D2, 04.08.2019,656188.672,23.45,198473.1634,711033.2818
 G06, D2.5, 04.08.2019,705301.1295,24.25,219642.3833,749320.1803
 G07, D3, 04.08.2019,652438.1632,24.44,207841.3544,692917.9033
 G08, D3.5, 04.08.2019,731128.8518,25.64,226266.0683,748866.5584
 G09, D4, 04.08.2019,594985.5192,23.17,177560.7223,624259.665
 G10, D4.5, 04.08.2019,905178.9562,27.13,292420.875,928244.9596
 G11, D5, 04.08.2019,685166.5351,26.38,226273.0746,701635.235
 G12, D5.5, 04.08.2019,813031.7994,22.34,239366.505,885141.7627
 H01, D6, 04.08.2019,607038.4191,20.53,174300.6817,671902.3844
 H02, D6.5, 04.08.2019,657681.6447,23.64,210301.5566,701716.8692
 H03, D7, 04.08.2019,667074.8123,22.56,205562.1878,719103.1852
 H04, D8, 04.08.2019,705894.2865,21.42,206194.6764,777995.0394
 H05, D9, 04.08.2019,691707.6112,23.91,215882.117,721322.5566
 H06, D10, 04.08.2019,514655.9321,21.99,152688.6663,557844.8136
 H07, D11, 04.08.2019,291602.8038,21.28,81221.3045,309503.5518
 H08, D11_P, 04.08.2019,399630.7882,19.21,106372.557,420783.4778
 H09, D12, 04.08.2019,184419.3452,19.46,49398.49219,201934.7407
 H10, D13, 04.08.2019,165976.7285,15.46,37947.35614,190841.3286
 H11, D15, 04.08.2019,123151.3796,12.02,23848.55136,144519.8403